,category,contract_address,from,time,to,token,value,blockchain,ticker,decimal,calc_value
0,from,0xe9e7cea3dedca5984780bafc599bd69add087d56,0xa316d83e67eefd136f4c077de1cd4163a681f8a8,2021-08-29 00:00:00.000 UTC,0x68099476b9fb5ab5884caa4587cf11716049c4d2,Binance-Peg BUSD Token,100000000000000.0,binance-smart-chain,BUSD,18.0,9.999999999999999e-05
1,from,0x23b891e5c62e0955ae2bd185990103928ab817b3,0xa316d83e67eefd136f4c077de1cd4163a681f8a8,2021-11-15 00:00:00.000 UTC,0x0056580b0e8136c482b03760295f912279170d46,nUSD,4.124964e+22,binance-smart-chain,nUSD,18.0,41249.63999999999
2,from,0x55d398326f99059ff775485246999027b3197955,0xa316d83e67eefd136f4c077de1cd4163a681f8a8,2021-08-26 00:00:00.000 UTC,0x3168082c31dc4b03ac752fb43d1c3bf8ae6ee9ae,Binance-Peg BSC-USD,5.6863841320114915e+22,binance-smart-chain,BSC-USD,18.0,56863.84132011491
3,from,0xdd17344f7537df99f212a08f5a5480af9f6c083a,0xa316d83e67eefd136f4c077de1cd4163a681f8a8,2021-11-07 00:00:00.000 UTC,0x3168082c31dc4b03ac752fb43d1c3bf8ae6ee9ae,nUSD LP,6.599171855576341e+23,binance-smart-chain,nUSD-LP,18.0,659917.185557634
4,from,0x8ac76a51cc950d9822d68b83fe1ad97b32cd580d,0xa316d83e67eefd136f4c077de1cd4163a681f8a8,2021-08-26 00:00:00.000 UTC,0x3168082c31dc4b03ac752fb43d1c3bf8ae6ee9ae,Binance-Peg USD Coin,2.5106041831858134e+23,binance-smart-chain,USDC,18.0,251060.4183185813
5,from,0x42f6f551ae042cbe50c739158b4f0cac0edb9096,0xa316d83e67eefd136f4c077de1cd4163a681f8a8,2021-08-28 00:00:00.000 UTC,0x3168082c31dc4b03ac752fb43d1c3bf8ae6ee9ae,Nerve,9.61538462e+22,binance-smart-chain,NRV,18.0,96153.8462
6,from,0x42f6f551ae042cbe50c739158b4f0cac0edb9096,0xa316d83e67eefd136f4c077de1cd4163a681f8a8,2021-09-12 00:00:00.000 UTC,0x3393721aa06579a2163a39a8a0d1cc1a6ab6021a,Nerve,1e+22,binance-smart-chain,NRV,18.0,9999.999999999998
7,from,0x55d398326f99059ff775485246999027b3197955,0xa316d83e67eefd136f4c077de1cd4163a681f8a8,2023-05-16 00:00:00.000 UTC,0x8b7a9c0818809dea97cb9adaf90b6d4266cd3437,Binance-Peg BSC-USD,0.0,binance-smart-chain,BSC-USD,18.0,0.0
8,from,0x55d398326f99059ff775485246999027b3197955,0xa316d83e67eefd136f4c077de1cd4163a681f8a8,2021-11-15 00:00:00.000 UTC,0x0056580b0e8136c482b03760295f912279170d46,Binance-Peg BSC-USD,2.007763e+22,binance-smart-chain,BSC-USD,18.0,20077.629999999997
9,from,0x55d398326f99059ff775485246999027b3197955,0xa316d83e67eefd136f4c077de1cd4163a681f8a8,2021-08-27 00:00:00.000 UTC,0x3168082c31dc4b03ac752fb43d1c3bf8ae6ee9ae,Binance-Peg BSC-USD,2e+23,binance-smart-chain,BSC-USD,18.0,199999.99999999997
10,from,0x8ac76a51cc950d9822d68b83fe1ad97b32cd580d,0xa316d83e67eefd136f4c077de1cd4163a681f8a8,2022-03-25 00:00:00.000 UTC,0xdc263c6f9223c1f8c1916ab234c8616d6bee31cf,Binance-Peg USD Coin,1.1244306173633502e+24,binance-smart-chain,USDC,18.0,1124430.61736335
11,from,0x8ac76a51cc950d9822d68b83fe1ad97b32cd580d,0xa316d83e67eefd136f4c077de1cd4163a681f8a8,2021-08-28 00:00:00.000 UTC,0x3168082c31dc4b03ac752fb43d1c3bf8ae6ee9ae,Binance-Peg USD Coin,3e+23,binance-smart-chain,USDC,18.0,300000.0
